,Category Name,Category Number,Graph Name,x,y
0,Web Graphs,0,web-BerkStan-dir,-36.272955736700794,-8.546522442013444
1,Web Graphs,0,web-BerkStan,-36.265938327309556,-8.49827622472451
2,Web Graphs,0,web-EPA,-38.294634470741634,-8.254575336582386
3,Web Graphs,0,web-Stanford,-36.49996121751005,-8.45154174557006
4,Web Graphs,0,web-arabic-2005,9.419453052923288,-6.320458107965616
5,Web Graphs,0,web-baidu-baike-related,-37.522199391452254,-9.723586800671642
6,Web Graphs,0,web-baidu-baike,-38.567342797760325,-10.469226915846154
7,Web Graphs,0,web-edu,0.12449463569773173,-11.961869878104665
8,Web Graphs,0,web-frwikinews-user-edits,-10.171800644908505,20.908076698762354
9,Web Graphs,0,web-google-dir,-35.68067846293781,-7.855088774229056
10,Web Graphs,0,web-google,6.73498520778174,-7.008058596057121
11,Web Graphs,0,web-hudong,-39.813688975347645,-10.760686050352627
12,Web Graphs,0,web-indochina-2004,7.149445335344694,-7.115623216975708
13,Web Graphs,0,web-it-2004,11.032733959218975,-7.258084099344876
14,Web Graphs,0,web-italycnr-2000,-36.8868390482875,-8.225905595786475
15,Web Graphs,0,web-polblogs,-10.983737080155944,-13.483238923480553
16,Web Graphs,0,web-sk-2005,6.463590619364564,-6.950165939219757
17,Web Graphs,0,web-spam,-11.031011165742864,-11.609570677477437
18,Web Graphs,0,web-uk-2005,8.41283454277826,-5.660529244798477
19,Web Graphs,0,web-webbase-2001,-38.83795812100227,-7.553067960036647
20,Web Graphs,0,web-wiki-ch-internal,-38.61179637090463,-10.633389422104038
21,Web Graphs,0,web-wikipedia2009,-38.3358215984911,-8.839515197288994
22,Technological Networks,1,tech-RL-caida,-39.485592732367095,-6.686181195156108
23,Technological Networks,1,tech-WHOIS,0.18014176976602236,-11.501893097158801
24,Technological Networks,1,tech-as-caida2007,-38.487358175432995,-8.266570667527535
25,Technological Networks,1,tech-as-skitter,-38.846156108662996,-10.318018233914511
26,Technological Networks,1,tech-internet-as,-38.528699675391884,-8.482012066289217
27,Technological Networks,1,tech-ip,-35.79262878308446,-10.958561551216249
28,Technological Networks,1,tech-p2p-gnutella,-39.12799477371704,-8.523591356925317
29,Technological Networks,1,tech-pgp,1.1777413717657075,-10.79681656556534
30,Technological Networks,1,tech-routers-rf,-1.5722133885026126,-12.238414851300702
31,Facebook Networks,2,socfb-A-anon,-38.750290355156835,-10.5618017340201
32,Facebook Networks,2,socfb-American75,-9.065729590935735,-11.300859106457905
33,Facebook Networks,2,socfb-Amherst41,-2.757755198657606,-11.325664766483731
34,Facebook Networks,2,socfb-Auburn71,-11.982626387939845,-9.367833158117458
35,Facebook Networks,2,socfb-B-anon,-38.1493448799482,-12.601851103684877
36,Facebook Networks,2,socfb-BC17,-10.5798129763779,-8.740342679932938
37,Facebook Networks,2,socfb-BU10,-13.142600157806019,-7.78061109128613
38,Facebook Networks,2,socfb-Baylor93,-10.60712240421535,-9.687815089277008
39,Facebook Networks,2,socfb-Berkeley13,-13.577777995514712,-7.389793275730567
40,Facebook Networks,2,socfb-Bingham82,-9.644094203808162,-9.998096808121433
41,Facebook Networks,2,socfb-Bowdoin47,-3.563037748175492,-11.651038256389782
42,Facebook Networks,2,socfb-Brandeis99,-8.224379311638865,-11.009056878396533
43,Facebook Networks,2,socfb-Brown11,-10.980653917859438,-9.97091734829219
44,Facebook Networks,2,socfb-Bucknell39,-4.391362552818839,-11.492596150320708
