,Category Name,Category Number,Graph Name,x,y,Label
0,Web Graphs,0,web-BerkStan-dir,-36.272955736700794,-8.546522442013444,6
1,Web Graphs,0,web-BerkStan,-36.26593832730956,-8.49827622472451,6
2,Web Graphs,0,web-EPA,-38.294634470741634,-8.254575336582386,6
3,Web Graphs,0,web-Stanford,-36.49996121751005,-8.45154174557006,6
4,Web Graphs,0,web-arabic-2005,9.419453052923288,-6.320458107965616,7
5,Web Graphs,0,web-baidu-baike-related,-37.52219939145226,-9.723586800671644,6
6,Web Graphs,0,web-baidu-baike,-38.56734279776033,-10.469226915846155,6
7,Web Graphs,0,web-edu,0.12449463569773173,-11.961869878104663,7
8,Web Graphs,0,web-frwikinews-user-edits,-10.171800644908505,20.908076698762354,2
9,Web Graphs,0,web-google-dir,-35.68067846293781,-7.855088774229057,6
10,Web Graphs,0,web-google,6.73498520778174,-7.00805859605712,7
11,Web Graphs,0,web-hudong,-39.813688975347645,-10.760686050352627,6
12,Web Graphs,0,web-indochina-2004,7.149445335344693,-7.115623216975707,7
13,Web Graphs,0,web-it-2004,11.032733959218977,-7.258084099344876,7
14,Web Graphs,0,web-italycnr-2000,-36.8868390482875,-8.225905595786475,6
15,Web Graphs,0,web-polblogs,-10.983737080155942,-13.483238923480554,1
16,Web Graphs,0,web-sk-2005,6.463590619364563,-6.950165939219757,7
17,Web Graphs,0,web-spam,-11.031011165742862,-11.609570677477436,1
18,Web Graphs,0,web-uk-2005,8.41283454277826,-5.660529244798478,7
19,Web Graphs,0,web-webbase-2001,-38.83795812100227,-7.553067960036647,6
20,Web Graphs,0,web-wiki-ch-internal,-38.611796370904635,-10.633389422104036,6
21,Web Graphs,0,web-wikipedia2009,-38.3358215984911,-8.839515197288993,6
22,Technological Networks,1,tech-RL-caida,-39.485592732367095,-6.686181195156107,6
23,Technological Networks,1,tech-WHOIS,0.18014176976602236,-11.501893097158801,7
24,Technological Networks,1,tech-as-caida2007,-38.487358175433,-8.266570667527535,6
25,Technological Networks,1,tech-as-skitter,-38.846156108663,-10.318018233914511,6
26,Technological Networks,1,tech-internet-as,-38.52869967539189,-8.482012066289217,6
27,Technological Networks,1,tech-ip,-35.79262878308446,-10.958561551216247,6
28,Technological Networks,1,tech-p2p-gnutella,-39.12799477371704,-8.523591356925317,6
29,Technological Networks,1,tech-pgp,1.1777413717657077,-10.79681656556534,7
30,Technological Networks,1,tech-routers-rf,-1.5722133885026126,-12.238414851300702,7
31,Facebook Networks,2,socfb-A-anon,-38.75029035515685,-10.561801734020099,6
32,Facebook Networks,2,socfb-American75,-9.065729590935737,-11.300859106457903,1
33,Facebook Networks,2,socfb-Amherst41,-2.7577551986576063,-11.325664766483731,1
34,Facebook Networks,2,socfb-Auburn71,-11.982626387939847,-9.367833158117456,1
35,Facebook Networks,2,socfb-B-anon,-38.1493448799482,-12.601851103684876,6
36,Facebook Networks,2,socfb-BC17,-10.579812976377902,-8.740342679932938,1
37,Facebook Networks,2,socfb-BU10,-13.14260015780602,-7.78061109128613,1
38,Facebook Networks,2,socfb-Baylor93,-10.60712240421535,-9.687815089277008,1
39,Facebook Networks,2,socfb-Berkeley13,-13.577777995514712,-7.389793275730567,1
40,Facebook Networks,2,socfb-Bingham82,-9.644094203808162,-9.998096808121431,1
41,Facebook Networks,2,socfb-Bowdoin47,-3.563037748175492,-11.651038256389782,1
42,Facebook Networks,2,socfb-Brandeis99,-8.224379311638865,-11.009056878396532,1
43,Facebook Networks,2,socfb-Brown11,-10.980653917859437,-9.97091734829219,1
44,Facebook Networks,2,socfb-Bucknell39,-4.391362552818839,-11.492596150320706,1
45,Facebook Networks,2,socfb-CMU,-5.5254938744461235,-10.906424465424273,1
46,Facebook Networks,2,socfb-Cal65,-9.168186744095493,-10.1443550475336,1
47,Facebook Networks,2,socfb-Caltech36,-0.1522279143255198,-11.260379564971359,7
48,Facebook Networks,2,socfb-Carnegie49,-5.806308279176185,-10.828037563872096,1
49,Facebook Networks,2,socfb-Colgate88,-4.286627466406198,-11.282272597441542,1
50,Facebook Networks,2,socfb-Columbia2,-12.69527423148235,-7.713428859997434,1
51,Facebook Networks,2,socfb-Cornell5,-11.338222407830038,-8.846663802517387,1
52,Facebook Networks,2,socfb-Dartmouth6,-9.9156697281559,-9.422839660516102,1
53,Facebook Networks,2,socfb-Duke14,-7.918949517526567,-9.313869423999458,1
54,Facebook Networks,2,socfb-Emory27,-4.973356174135004,-10.509848257124784,1
55,Facebook Networks,2,socfb-FSU53,-9.641074930088006,-8.734536686535115,1
56,Facebook Networks,2,socfb-GWU54,-12.436320962838485,-6.602889844749526,1
57,Facebook Networks,2,socfb-Georgetown15,-9.906005551655262,-8.827768712429881,1
58,Facebook Networks,2,socfb-Hamilton46,-3.0335650014435016,-11.064839219844911,1
59,Facebook Networks,2,socfb-Harvard1,-10.698358389255135,-8.16916768659225,1
60,Facebook Networks,2,socfb-Haverford76,-1.8199875359639568,-10.845982373178579,1
61,Facebook Networks,2,socfb-Howard90,-7.464191015111629,-9.56521559127107,1
62,Facebook Networks,2,socfb-Indiana,-11.381787705989176,-8.155117331047485,1
63,Facebook Networks,2,socfb-Indiana69,-10.767356696816929,-6.596137215194181,1
64,Facebook Networks,2,socfb-JMU79,-13.100708646458893,-6.539588761433689,1
65,Facebook Networks,2,socfb-JohnsHopkins55,-4.654181332259091,-10.055645729501313,1
66,Facebook Networks,2,socfb-Lehigh96,-4.9079898892938365,-10.290954855185234,1
67,Facebook Networks,2,socfb-MIT,-3.4636908763571648,-9.415380921424811,1
68,Facebook Networks,2,socfb-MIT8,-6.195343334577472,-9.543313993418334,1
69,Facebook Networks,2,socfb-MSU24,-12.352990091874563,-5.80095058222859,1
70,Facebook Networks,2,socfb-MU78,-9.421306805143333,-7.50030951253286,1
71,Facebook Networks,2,socfb-Maine59,-9.937712963112071,-6.6033307602877285,1
72,Facebook Networks,2,socfb-Maryland58,-11.843127486585155,-6.4569679069439365,1
73,Facebook Networks,2,socfb-Mich67,-4.749521162650737,-8.934698698517943,1
74,Facebook Networks,2,socfb-Michigan23,-11.248858755746687,-6.409655458324692,1
75,Facebook Networks,2,socfb-Middlebury45,-3.2904120530787724,-10.346754220414422,1
