Graph,Dc#Collection,Dc#Old Collection,C#Nodes,C#Edges,C#Density,C#Maximum degree,C#Minimum degree,C#Average degree,C#Assortativity,C#Total triangles,C#Average triangles,C#Maximum triangles,C#Avg. clustering coef.,C#Frac. closed triangles,C#Maximum k-core,C#Max. clique (lb),C#Upper bound of Chromatic number
C1000-9,Random-ER-N-P,DIMACS,1000,450079,0.901059,925,868,900,-0.00189322,364690125,364690,385020,0.901055,0.901055,875,53,
C125-9,Random-ER-N-P,DIMACS,125,6963,0.898452,119,102,111,-0.0221299,691857,5534,6304,0.898969,0.89891,103,32,
C2000-5,Random-ER-N-P,DIMACS,2000,999836,0.500168,1074,919,999,-0.00167095,499720680,249860,287843,0.500145,0.500144,941,14,
C2000-9,Random-ER-N-P,DIMACS,2000,1799532,0.900216,1848,1751,1799,-0.000695888,2913717543,1.46E+06,1536368,0.900214,0.900214,1759,56,
C250-9,Random-ER-N-P,DIMACS,250,27984,0.899084,236,203,223,-0.00713806,5609913,22439,24899,0.899072,0.899069,211,40,
C4000-5,Random-ER-N-P,DIMACS,4000,4000268,0.500159,2123,1895,2000,-0.000658424,4000751394,1.00E+06,1125666,0.500155,0.500155,1910,15,
C500-9,Random-ER-N-P,DIMACS,500,112332,0.900457,468,431,449,-0.00326335,45359556,90719,98438,0.900477,0.900476,433,49,
DSJC1000-5,Random-DJ,DIMACS,1000,249826,0.500152,551,447,499,-0.0027059,62378964,62378,75982,0.50023,0.500228,460,14,
DSJC500-5,Random-DJ,DIMACS,500,62624,0.501996,286,220,250,-0.00624228,7856550,15713,20527,0.501864,0.501859,226,12,
MANN-a27,Steiner-Triple,DIMACS,378,70551,0.990148,374,364,373,0.00190985,26008398,68805,69067,0.990177,0.990178,365,120,
MANN-a45,Steiner-Triple,DIMACS,1035,533115,0.9963,1031,1012,1030,0.000801248,546656220,528170,529012,0.996319,0.996319,1013,334,
MANN-a81,Steiner-Triple,DIMACS,3321,5506380,0.998825,3317,3280,3316,0.000272065,18232876440,5.49E+06,5493151,0.99883,0.99883,3281,1082,
MANN-a9,Steiner-Triple,DIMACS,45,918,0.927273,41,40,40,0.00487805,33732,749,757,0.923152,0.923153,41,16,
brock200-1,Random-LowCliq,DIMACS,200,14834,0.745427,165,130,148,-0.00386832,1631100,8155,10123,0.745099,0.745111,135,18,
brock200-2,Random-LowCliq,DIMACS,200,9876,0.496281,114,78,98,-0.011974,479688,2398,3163,0.494667,0.49462,85,10,
brock200-3,Random-LowCliq,DIMACS,200,12048,0.605427,134,99,120,-0.0086259,873387,4366,5404,0.604975,0.605011,106,13,
brock200-4,Random-LowCliq,DIMACS,200,13089,0.657739,147,112,130,-0.0171309,1120308,5601,7031,0.657421,0.657343,118,14,
brock400-1,Random-LowCliq,DIMACS,400,59723,0.748409,320,272,298,-0.00281946,13311033,33277,38113,0.748295,0.748294,278,22,
brock400-2,Random-LowCliq,DIMACS,400,59786,0.749198,328,274,298,-0.00471088,13350273,33375,40148,0.748964,0.748958,279,22,
brock400-3,Random-LowCliq,DIMACS,400,59681,0.747882,322,275,298,-0.00542182,13281468,33203,38587,0.747709,0.747703,279,21,
brock400-4,Random-LowCliq,DIMACS,400,59765,0.748935,326,275,298,-0.00656624,13337715,33344,39654,0.74876,0.748751,278,22,
brock800-1,Random-LowCliq,DIMACS,800,207505,0.649265,560,477,518,-0.000418117,69786183,87232,101485,0.649145,0.649147,488,19,
brock800-2,Random-LowCliq,DIMACS,800,208166,0.651333,566,472,520,-0.00183833,70468920,88086,104016,0.651294,0.651292,487,19,
brock800-3,Random-LowCliq,DIMACS,800,207333,0.648727,558,474,518,-0.00256087,69627666,87034,100803,0.648701,0.648701,484,20,
brock800-4,Random-LowCliq,DIMACS,800,207643,0.649696,565,481,519,-0.00383331,69940425,87425,103277,0.649685,0.649681,486,19,
c-fat200-1,Random-ER-N-P,DIMACS,200,1534,0.0770854,17,14,15,0.970722,16230,81,100,0.730116,0.731147,15,12,
c-fat200-2,Random-ER-N-P,DIMACS,200,3235,0.162563,34,32,32,0.838371,76758,383,429,0.756422,0.756505,33,24,
c-fat200-5,Random-ER-N-P,DIMACS,200,8473,0.425779,86,83,84,0.727163,546252,2731,2814,0.769837,0.769857,84,58,
c-fat500-1,Random-ER-N-P,DIMACS,500,4459,0.0357435,20,17,17,0.984341,55704,111,141,0.73731,0.737821,18,14,
c-fat500-10,Random-ER-N-P,DIMACS,500,46627,0.373764,188,185,186,0.798901,6696744,13393,13609,0.774187,0.774191,186,126,
c-fat500-2,Random-ER-N-P,DIMACS,500,9139,0.0732585,38,35,36,0.974815,247008,494,534,0.758876,0.758955,36,26,
c-fat500-5,Random-ER-N-P,DIMACS,500,23191,0.1859,95,92,92,0.894711,1639962,3279,3441,0.770505,0.770514,93,64,
gen200-p0-9-44,Artificial-LargeCliq,DIMACS,200,17910,0.9,190,165,179,-0.0145561,2874090,14370,16160,0.900302,0.900272,168,36,
gen200-p0-9-55,Artificial-LargeCliq,DIMACS,200,17910,0.9,190,164,179,-0.0106211,2874231,14371,16144,0.900391,0.900371,167,40,
gen400-p0-9-55,Artificial-LargeCliq,DIMACS,400,71820,0.9,375,334,359,-0.0125826,23172633,57931,63157,0.900456,0.900434,337,45,
gen400-p0-9-65,Artificial-LargeCliq,DIMACS,400,71820,0.9,378,333,359,-0.0158223,23173404,57933,64133,0.90054,0.900512,337,45,
gen400-p0-9-75,Artificial-LargeCliq,DIMACS,400,71820,0.9,380,335,359,-0.0118692,23175867,57939,64832,0.900604,0.900584,337,47,
hamming10-2,Word-Graphs,DIMACS,1024,518656,0.990225,1013,1013,1013,1,519739392,507558,507558,0.990206,0.990206,1014,352,
hamming10-4,Word-Graphs,DIMACS,1024,434176,0.828935,848,848,848,nan,301873152,294798,294798,0.820872,0.820872,849,35,
hamming6-2,Word-Graphs,DIMACS,64,1824,0.904762,57,57,57,nan,92160,1440,1440,0.902256,0.902256,58,32,
hamming6-4,Word-Graphs,DIMACS,64,704,0.349206,22,22,22,nan,2880,45,45,0.194805,0.194805,23,4,
hamming8-2,Word-Graphs,DIMACS,256,31616,0.968627,247,247,247,nan,7531776,29421,29421,0.968401,0.968401,248,113,
hamming8-4,Word-Graphs,DIMACS,256,20864,0.639216,163,163,163,nan,2016000,7875,7875,0.596455,0.596455,164,17,
johnson16-2-4,Random-Johnson,DIMACS,120,5460,0.764706,91,91,91,nan,360360,3003,3003,0.733333,0.733333,92,8,
johnson32-2-4,Random-Johnson,DIMACS,496,107880,0.878788,435,435,435,nan,40778640,82215,82215,0.870968,0.870968,436,16,
johnson8-2-4,Random-Johnson,DIMACS,28,420,1.1111,15,0,15,-0.04,1170,41.79,45,0.398,0.413,15,6,6
johnson8-4-4,Random-Johnson,DIMACS,70,1855,0.768116,53,53,53,1,71820,1026,1026,0.744557,0.744557,54,14,
keller4,,DIMACS,171,9435,0.649123,124,102,110,-0.0709832,649791,3799,4770,0.627437,0.62698,103,9,
keller5,,DIMACS,776,225990,0.751546,638,560,582,-0.0317441,98043630,126344,151289,0.745269,0.745198,561,19,
keller6,,DIMACS,3361,4619898,0.818191,2952,2690,2749,-0.0168068,10364090178,3.08E+06,3552972,0.816014,0.816001,2691,37,
p-hat1000-1,Random-NonUniform-PhatGen,DIMACS,1000,122253,0.244751,408,105,244,-0.0934738,9216417,9216,22689,0.291839,0.283975,164,10,
p-hat1000-2,Random-NonUniform-PhatGen,DIMACS,1000,244799,0.490088,766,232,489,-0.0985585,73970454,73970,157604,0.58458,0.568367,328,42,
p-hat1000-3,Random-NonUniform-PhatGen,DIMACS,1000,371746,0.744236,895,582,743,-0.0129699,211389723,211389,301774,0.758679,0.75833,610,57,
p-hat1500-1,Random-NonUniform-PhatGen,DIMACS,1500,284923,0.253434,614,157,379,-0.0913078,34315488,22876,53239,0.300315,0.292669,253,11,
p-hat1500-2,Random-NonUniform-PhatGen,DIMACS,1500,568960,0.50608,1153,335,758,-0.0931446,273516924,182344,372336,0.600106,0.58484,505,55,
p-hat1500-3,Random-NonUniform-PhatGen,DIMACS,1500,847244,0.753608,1330,912,1129,-0.0108833,741196644,494131,675776,0.767997,0.767701,930,77,
p-hat300-3,Random-NonUniform-PhatGen,DIMACS,300,33390,0.744482,267,168,222,-0.0204908,5664621,18882,26733,0.758296,0.757799,181,33,
p-hat500-1,Random-NonUniform-PhatGen,DIMACS,500,31569,0.253058,204,52,126,-0.0893164,1257282,2514,5737,0.29953,0.291912,87,9,
p-hat500-2,Random-NonUniform-PhatGen,DIMACS,500,62946,0.504577,389,117,251,-0.0987148,9957924,19915,40865,0.597255,0.581438,171,33,
p-hat500-3,Random-NonUniform-PhatGen,DIMACS,500,93800,0.751904,452,293,375,-0.0149695,27160053,54320,77235,0.766414,0.766019,304,45,
p-hat700-1,Random-NonUniform-PhatGen,DIMACS,700,60999,0.249332,286,75,174,-0.0985095,3344832,4778,11551,0.29819,0.289517,118,9,
p-hat700-2,Random-NonUniform-PhatGen,DIMACS,700,121728,0.49756,539,157,347,-0.101368,26656629,38080,79243,0.596311,0.578988,236,41,
p-hat700-3,Random-NonUniform-PhatGen,DIMACS,700,183010,0.748048,627,408,522,-0.014674,73610049,105157,147952,0.763166,0.762753,427,55,
san1000,,DIMACS,1000,250500,0.501502,550,445,501,0.674301,86356584,86356,100736,0.685062,0.687277,465,9,
san200-0-7-1,,DIMACS,200,13930,0.7,155,125,139,0.0677214,1400736,7003,8577,0.726296,0.726081,126,17,
san200-0-7-2,,DIMACS,200,13930,0.7,164,103,139,0.263062,1454424,7272,9785,0.729743,0.741806,123,13,
san200-0-9-1,,DIMACS,200,17910,0.9,191,159,179,0.0406465,2880723,14403,16354,0.901836,0.902019,163,48,
san200-0-9-2,,DIMACS,200,17910,0.9,188,169,179,-0.00299399,2873712,14368,15819,0.900435,0.900427,170,40,
san200-0-9-3,,DIMACS,200,17910,0.9,187,166,179,-0.0107095,2871009,14355,15645,0.899727,0.899712,170,33,
san400-0-5-1,,DIMACS,400,39900,0.5,225,174,199,0.602703,5225496,13063,15898,0.654299,0.656928,184,8,
san400-0-7-1,,DIMACS,400,55860,0.7,301,257,279,-0.00454926,11388942,28472,32312,0.732441,0.732084,262,22,
san400-0-7-2,,DIMACS,400,55860,0.7,304,257,279,0.0301442,11280099,28200,32886,0.7253,0.725079,260,18,
san400-0-7-3,,DIMACS,400,55860,0.7,307,250,279,0.17637,11171766,27929,33668,0.716974,0.717533,254,15,
san400-0-9-1,,DIMACS,400,71820,0.9,374,341,359,-0.00497182,23169036,57922,62776,0.900655,0.900644,345,54,
sanr200-0-7,,DIMACS,200,13868,0.696884,161,120,138,-0.0166367,1332702,6663,8899,0.696634,0.696584,125,16,
sanr200-0-9,,DIMACS,200,17863,0.897638,189,166,178,-0.0101712,2850288,14251,15942,0.897741,0.89773,167,37,
sanr400-0-5,,DIMACS,400,39984,0.501053,233,161,199,-0.00815075,3996342,9990,13587,0.501093,0.501063,178,12,
